 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   10.500000       Ave. chord =    1.400000
     CLsurf  =   0.29478     Clsurf  =  -0.06263
     CYsurf  =   0.00207     Cmsurf  =  -0.14123
     CDsurf  =   0.00507     Cnsurf  =   0.00189
     CDisurf =   0.00507     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.58957     CDsurf  =   0.01013
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.2679   1.9571   1.0485   1.1164   0.0514   0.5715   0.5706   0.0107   0.0000  -0.1320  -0.2746    0.481
     2   0.8036   1.8714   1.0026   1.0881   0.0422   0.5826   0.5817   0.0107   0.0000  -0.1343  -0.2797    0.481
     3   1.3393   1.7857   0.9566   1.0537   0.0372   0.5912   0.5903   0.0104   0.0000  -0.1353  -0.2828    0.479
     4   1.8750   1.7000   0.9107   1.0154   0.0337   0.5985   0.5975   0.0101   0.0000  -0.1357  -0.2851    0.477
     5   2.4107   1.6143   0.8648   0.9740   0.0310   0.6045   0.6036   0.0097   0.0000  -0.1360  -0.2869    0.475
     6   2.9464   1.5286   0.8189   0.9298   0.0289   0.6095   0.6085   0.0094   0.0000  -0.1362  -0.2883    0.474
     7   3.4821   1.4429   0.7730   0.8830   0.0273   0.6132   0.6122   0.0091   0.0000  -0.1363  -0.2893    0.473
     8   4.0179   1.3571   0.7270   0.8336   0.0261   0.6154   0.6144   0.0089   0.0000  -0.1363  -0.2898    0.472
     9   4.5536   1.2714   0.6811   0.7812   0.0254   0.6156   0.6146   0.0089   0.0000  -0.1362  -0.2898    0.472
    10   5.0893   1.1857   0.6352   0.7251   0.0255   0.6127   0.6118   0.0090   0.0000  -0.1360  -0.2889    0.472
    11   5.6250   1.1000   0.5893   0.6641   0.0267   0.6049   0.6039   0.0095   0.0000  -0.1356  -0.2866    0.475
    12   6.1607   1.0143   0.5434   0.5949   0.0301   0.5877   0.5867   0.0105   0.0000  -0.1347  -0.2813    0.480
    13   6.6964   0.9286   0.4974   0.5097   0.0380   0.5501   0.5492   0.0122   0.0000  -0.1323  -0.2695    0.491
    14   7.2321   0.8429   0.4515   0.3821   0.0596   0.4543   0.4536   0.0145   0.0000  -0.1223  -0.2357    0.520

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   10.500000       Ave. chord =    1.400000
     CLsurf  =   0.29478     Clsurf  =   0.06263
     CYsurf  =  -0.00207     Cmsurf  =  -0.14123
     CDsurf  =   0.00507     Cnsurf  =  -0.00189
     CDisurf =   0.00507     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.58957     CDsurf  =   0.01013
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.2679   1.9571   1.0485   1.1164   0.0514   0.5715   0.5706   0.0107   0.0000  -0.1320   0.2746    0.481
    16  -0.8036   1.8714   1.0026   1.0881   0.0422   0.5826   0.5817   0.0107   0.0000  -0.1343   0.2797    0.481
    17  -1.3393   1.7857   0.9566   1.0537   0.0372   0.5912   0.5903   0.0104   0.0000  -0.1353   0.2828    0.479
    18  -1.8750   1.7000   0.9107   1.0154   0.0337   0.5985   0.5975   0.0101   0.0000  -0.1357   0.2851    0.477
    19  -2.4107   1.6143   0.8648   0.9740   0.0310   0.6045   0.6036   0.0097   0.0000  -0.1360   0.2869    0.475
    20  -2.9464   1.5286   0.8189   0.9298   0.0289   0.6095   0.6085   0.0094   0.0000  -0.1362   0.2883    0.474
    21  -3.4821   1.4429   0.7730   0.8830   0.0273   0.6132   0.6122   0.0091   0.0000  -0.1363   0.2893    0.473
    22  -4.0179   1.3571   0.7270   0.8336   0.0261   0.6154   0.6144   0.0089   0.0000  -0.1363   0.2898    0.472
    23  -4.5536   1.2714   0.6811   0.7812   0.0254   0.6156   0.6146   0.0089   0.0000  -0.1362   0.2898    0.472
    24  -5.0893   1.1857   0.6352   0.7251   0.0255   0.6127   0.6118   0.0090   0.0000  -0.1360   0.2889    0.472
    25  -5.6250   1.1000   0.5893   0.6641   0.0267   0.6049   0.6039   0.0095   0.0000  -0.1356   0.2866    0.475
    26  -6.1607   1.0143   0.5434   0.5949   0.0301   0.5877   0.5867   0.0105   0.0000  -0.1347   0.2813    0.480
    27  -6.6964   0.9286   0.4974   0.5097   0.0380   0.5501   0.5492   0.0122   0.0000  -0.1323   0.2695    0.491
    28  -7.2321   0.8429   0.4515   0.3821   0.0596   0.4543   0.4536   0.0145   0.0000  -0.1223   0.2357    0.520
 ---------------------------------------------------------------
